district,timestamp,temp,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,clouds,weather_main,weather_desc
Chennai,2025-04-07 06:00:00,31.42,35.76,31.42,31.42,1010,60,4.66,98,4,Clear,clear sky
Chennai,2025-04-07 09:00:00,31.46,35.57,31.46,31.53,1009,59,5.12,92,4,Clear,clear sky
Chennai,2025-04-07 12:00:00,30.41,35.03,29.9,30.41,1008,66,4.99,92,5,Clear,clear sky
Chennai,2025-04-07 15:00:00,29.08,34.1,29.08,29.08,1010,76,5.31,96,87,Clouds,overcast clouds
Chennai,2025-04-07 18:00:00,28.55,32.61,28.55,28.55,1010,75,4.5,129,93,Clouds,overcast clouds
Chennai,2025-04-07 21:00:00,28.04,31.59,28.04,28.04,1009,76,2.61,156,70,Clouds,broken clouds
Chennai,2025-04-08 00:00:00,27.56,30.65,27.56,27.56,1010,77,1.97,186,49,Clouds,scattered clouds
Chennai,2025-04-08 03:00:00,29.4,33.21,29.4,29.4,1012,68,1.29,117,37,Clouds,scattered clouds
Chennai,2025-04-08 06:00:00,31.6,35.61,31.6,31.6,1011,58,4.44,96,57,Clouds,broken clouds
Chennai,2025-04-08 09:00:00,31.35,34.33,31.35,31.35,1008,55,4.77,88,9,Clear,clear sky
Chennai,2025-04-08 12:00:00,30.1,33.66,30.1,30.1,1008,63,5.33,76,19,Clouds,few clouds
Chennai,2025-04-08 15:00:00,29.07,33.27,29.07,29.07,1011,72,4.02,79,10,Clear,clear sky
Chennai,2025-04-08 18:00:00,28.56,31.95,28.56,28.56,1011,71,4.34,67,7,Clear,clear sky
Chennai,2025-04-08 21:00:00,27.75,30.43,27.75,27.75,1008,72,0.75,224,4,Clear,clear sky
Chennai,2025-04-09 00:00:00,26.91,29.28,26.91,26.91,1009,77,1.13,294,8,Clear,clear sky
Chennai,2025-04-09 03:00:00,28.62,31.75,28.62,28.62,1011,69,1.74,261,19,Clouds,few clouds
Chennai,2025-04-09 06:00:00,31.45,34.29,31.45,31.45,1010,54,3.46,103,15,Clouds,few clouds
Chennai,2025-04-09 09:00:00,30.84,34.04,30.84,30.84,1007,58,6.76,95,20,Clouds,few clouds
Chennai,2025-04-09 12:00:00,29.97,32.98,29.97,29.97,1006,61,5.14,104,30,Clouds,scattered clouds
Chennai,2025-04-09 15:00:00,28.81,31.97,28.81,28.81,1008,68,4.09,109,16,Clouds,few clouds
Chennai,2025-04-09 18:00:00,28.55,31.61,28.55,28.55,1009,69,3.88,159,52,Clouds,broken clouds
Chennai,2025-04-09 21:00:00,27.9,30.87,27.9,27.9,1006,73,5.15,202,33,Clouds,scattered clouds
Chennai,2025-04-10 00:00:00,27.69,31.2,27.69,27.69,1006,79,4.79,200,47,Clouds,scattered clouds
Chennai,2025-04-10 03:00:00,30.42,35.3,30.42,30.42,1008,67,5.05,221,33,Clouds,scattered clouds
Chennai,2025-04-10 06:00:00,33.56,38.42,33.56,33.56,1006,53,5.17,151,39,Clouds,scattered clouds
Chennai,2025-04-10 09:00:00,33.08,39.01,33.08,33.08,1002,58,8.59,135,52,Clouds,broken clouds
Chennai,2025-04-10 12:00:00,31.32,37.84,31.32,31.32,1002,68,7.21,146,31,Clouds,scattered clouds
Chennai,2025-04-10 15:00:00,30.58,37.58,30.58,30.58,1004,75,7.57,169,62,Clouds,broken clouds
Chennai,2025-04-10 18:00:00,30.01,37.01,30.01,30.01,1004,80,8.03,164,65,Clouds,broken clouds
Chennai,2025-04-10 21:00:00,29.29,35.8,29.29,29.29,1003,81,6.94,187,34,Clouds,scattered clouds
Chennai,2025-04-11 00:00:00,28.96,35.07,28.96,28.96,1004,82,6.86,192,22,Clouds,few clouds
Chennai,2025-04-11 03:00:00,33.02,36.92,33.02,33.02,1006,52,6.38,233,30,Clouds,scattered clouds
Chennai,2025-04-11 06:00:00,36.98,41.17,36.98,36.98,1005,40,1.57,312,25,Clouds,scattered clouds
Chennai,2025-04-11 09:00:00,34.76,40.11,34.76,34.76,1002,50,9.07,124,19,Clouds,few clouds
Chennai,2025-04-11 12:00:00,29.79,33.43,29.79,29.79,1004,65,2.4,346,46,Rain,light rain
Chennai,2025-04-11 15:00:00,31.86,36.75,31.86,31.86,1004,60,9.9,197,98,Clouds,overcast clouds
Chennai,2025-04-11 18:00:00,33.54,34.89,33.54,33.54,1004,41,6.7,202,93,Clouds,overcast clouds
Chennai,2025-04-11 21:00:00,30.57,33.95,30.57,30.57,1003,60,7.38,218,73,Clouds,broken clouds
Chennai,2025-04-12 00:00:00,29.88,33.84,29.88,29.88,1005,66,5.71,229,44,Clouds,scattered clouds
Chennai,2025-04-12 03:00:00,34.08,36.1,34.08,34.08,1007,42,6.51,278,1,Clear,clear sky
Coimbatore,2025-04-07 06:00:00,31.32,32.75,31.32,31.32,1011,48,2.65,86,87,Clouds,overcast clouds
Coimbatore,2025-04-07 09:00:00,32.3,33.31,32.3,34.26,1010,43,3.52,67,91,Clouds,overcast clouds
Coimbatore,2025-04-07 12:00:00,32.77,33.22,32.77,33.49,1008,39,3.22,71,95,Clouds,overcast clouds
Coimbatore,2025-04-07 15:00:00,29.36,30.01,29.36,29.36,1009,49,2.18,211,75,Clouds,broken clouds
Coimbatore,2025-04-07 18:00:00,26.37,26.37,26.37,26.37,1011,72,2.35,251,86,Rain,light rain
Coimbatore,2025-04-07 21:00:00,25.06,25.61,25.06,25.06,1010,76,1.79,4,98,Rain,light rain
Coimbatore,2025-04-08 00:00:00,24.31,24.91,24.31,24.31,1011,81,1.51,334,89,Rain,light rain
Coimbatore,2025-04-08 03:00:00,27.2,29.02,27.2,27.2,1013,68,1.8,40,12,Clouds,few clouds
Coimbatore,2025-04-08 06:00:00,32.45,33.99,32.45,32.45,1011,45,0.94,138,13,Clouds,few clouds
Coimbatore,2025-04-08 09:00:00,35.16,34.9,35.16,35.16,1008,30,3.5,77,14,Clouds,few clouds
Coimbatore,2025-04-08 12:00:00,34.02,33.87,34.02,34.02,1007,33,0.99,115,41,Clouds,scattered clouds
Coimbatore,2025-04-08 15:00:00,27.62,29.62,27.62,27.62,1010,67,4.22,235,69,Clouds,broken clouds
Coimbatore,2025-04-08 18:00:00,25.6,26.38,25.6,25.6,1011,83,3.89,243,85,Clouds,overcast clouds
Coimbatore,2025-04-08 21:00:00,25.65,26.26,25.65,25.65,1010,76,1.64,309,100,Rain,light rain
Coimbatore,2025-04-09 00:00:00,25.15,25.76,25.15,25.15,1011,78,1.64,340,99,Rain,light rain
Coimbatore,2025-04-09 03:00:00,26.75,28.44,26.75,26.75,1013,70,2.66,230,99,Rain,light rain
Coimbatore,2025-04-09 06:00:00,31.59,33.63,31.59,31.59,1011,50,3.76,239,98,Clouds,overcast clouds
Coimbatore,2025-04-09 09:00:00,34.64,35.25,34.64,34.64,1007,35,4.25,226,45,Clouds,scattered clouds
Coimbatore,2025-04-09 12:00:00,30.03,32.12,30.03,30.03,1007,56,3.19,279,73,Rain,light rain
Coimbatore,2025-04-09 15:00:00,26.45,26.45,26.45,26.45,1010,77,4.82,246,93,Rain,light rain
Coimbatore,2025-04-09 18:00:00,25.01,25.73,25.01,25.01,1010,83,5.7,237,88,Clouds,overcast clouds
Coimbatore,2025-04-09 21:00:00,24.25,25.03,24.25,24.25,1008,88,5.59,244,100,Clouds,overcast clouds
Coimbatore,2025-04-10 00:00:00,23.82,24.53,23.82,23.82,1009,87,4.87,252,100,Clouds,overcast clouds
Coimbatore,2025-04-10 03:00:00,26.9,28.46,26.9,26.9,1010,67,5.22,248,100,Clouds,overcast clouds
Coimbatore,2025-04-10 06:00:00,31.43,33.13,31.43,31.43,1009,49,5.93,246,98,Clouds,overcast clouds
Coimbatore,2025-04-10 09:00:00,33.69,35.15,33.69,33.69,1006,41,5.95,245,52,Clouds,broken clouds
Coimbatore,2025-04-10 12:00:00,30.74,32.19,30.74,30.74,1006,50,5.37,249,48,Clouds,scattered clouds
Coimbatore,2025-04-10 15:00:00,26.74,28.29,26.74,26.74,1008,68,6.28,249,77,Clouds,broken clouds
Coimbatore,2025-04-10 18:00:00,24.84,25.52,24.84,24.84,1009,82,5.62,252,77,Clouds,broken clouds
Coimbatore,2025-04-10 21:00:00,23.74,24.39,23.74,23.74,1008,85,4.91,249,49,Clouds,scattered clouds
Coimbatore,2025-04-11 00:00:00,23.41,23.97,23.41,23.41,1008,83,5.17,250,45,Clouds,scattered clouds
Coimbatore,2025-04-11 03:00:00,26.96,28.03,26.96,26.96,1010,60,6.61,251,19,Clouds,few clouds
Coimbatore,2025-04-11 06:00:00,31.48,32.06,31.48,31.48,1009,43,6.16,245,22,Clouds,few clouds
Coimbatore,2025-04-11 09:00:00,33.8,34.38,33.8,33.8,1006,37,6.05,248,2,Clear,clear sky
Coimbatore,2025-04-11 12:00:00,31.49,32.25,31.49,31.49,1006,44,6.86,227,2,Clear,clear sky
Coimbatore,2025-04-11 15:00:00,26.01,26.01,26.01,26.01,1009,73,6.31,242,4,Rain,light rain
Coimbatore,2025-04-11 18:00:00,24.41,25.02,24.41,24.41,1010,81,6.01,246,14,Clouds,few clouds
Coimbatore,2025-04-11 21:00:00,24.06,24.64,24.06,24.06,1008,81,5.51,250,26,Clouds,scattered clouds
Coimbatore,2025-04-12 00:00:00,23.55,24.08,23.55,23.55,1010,81,4.66,244,47,Clouds,scattered clouds
Coimbatore,2025-04-12 03:00:00,26.66,26.66,26.66,26.66,1012,62,6.24,241,60,Clouds,broken clouds
Dindigul,2025-04-07 06:00:00,33.46,36.06,33.46,33.46,1010,46,1.08,24,97,Clouds,overcast clouds
Dindigul,2025-04-07 09:00:00,34.29,36.21,34.29,35.95,1009,41,3.68,35,98,Clouds,overcast clouds
Dindigul,2025-04-07 12:00:00,33.78,34.58,33.78,33.94,1008,38,3.3,53,96,Clouds,overcast clouds
Dindigul,2025-04-07 15:00:00,31.11,31.52,31.11,31.11,1010,43,1.74,154,84,Clouds,broken clouds
Dindigul,2025-04-07 18:00:00,27.36,30.44,27.36,27.36,1011,79,1.9,163,91,Rain,light rain
Dindigul,2025-04-07 21:00:00,26.59,26.59,26.59,26.59,1010,82,0.6,137,100,Rain,light rain
Dindigul,2025-04-08 00:00:00,25.55,26.43,25.55,25.55,1011,87,0.71,204,93,Rain,light rain
Dindigul,2025-04-08 03:00:00,28.54,32.07,28.54,28.54,1013,72,0.74,262,3,Clear,clear sky
Dindigul,2025-04-08 06:00:00,34.3,34.94,34.3,34.3,1011,36,1.9,30,35,Clouds,scattered clouds
Dindigul,2025-04-08 09:00:00,36.82,36.18,36.82,36.82,1008,25,4.18,22,85,Clouds,overcast clouds
Dindigul,2025-04-08 12:00:00,34.77,34.76,34.77,34.77,1008,32,2.93,49,69,Clouds,broken clouds
Dindigul,2025-04-08 15:00:00,31.57,31.67,31.57,31.57,1010,40,1.7,134,31,Clouds,scattered clouds
Dindigul,2025-04-08 18:00:00,27.68,30.54,27.68,27.68,1012,74,2.42,164,46,Rain,light rain
Dindigul,2025-04-08 21:00:00,26.54,26.54,26.54,26.54,1010,80,0.62,234,58,Rain,light rain
Dindigul,2025-04-09 00:00:00,25.83,26.64,25.83,25.83,1011,83,0.27,253,64,Rain,light rain
Dindigul,2025-04-09 03:00:00,28.31,31.28,28.31,28.31,1013,70,1.87,222,97,Clouds,overcast clouds
Dindigul,2025-04-09 06:00:00,33.03,36.06,33.03,33.03,1011,49,1.63,202,82,Clouds,broken clouds
Dindigul,2025-04-09 09:00:00,36.02,36.71,36.02,36.02,1007,32,1.59,325,92,Clouds,overcast clouds
Dindigul,2025-04-09 12:00:00,34.88,35.39,34.88,34.88,1006,34,0.91,285,68,Clouds,broken clouds
Dindigul,2025-04-09 15:00:00,29.36,31.01,29.36,29.36,1009,56,1.24,235,100,Rain,light rain
Dindigul,2025-04-09 18:00:00,27.98,29.76,27.98,27.98,1010,63,0.6,282,95,Rain,light rain
Dindigul,2025-04-09 21:00:00,27.02,28.72,27.02,27.02,1008,68,0.44,169,34,Clouds,scattered clouds
Dindigul,2025-04-10 00:00:00,26.44,26.44,26.44,26.44,1008,70,0.51,170,60,Clouds,broken clouds
Dindigul,2025-04-10 03:00:00,29.59,31.55,29.59,29.59,1010,57,1.14,136,63,Clouds,broken clouds
Dindigul,2025-04-10 06:00:00,34.13,36.19,34.13,34.13,1009,42,1.83,222,57,Clouds,broken clouds
Dindigul,2025-04-10 09:00:00,37.36,37.76,37.36,37.36,1004,28,0.39,301,37,Clouds,scattered clouds
Dindigul,2025-04-10 12:00:00,35.22,35.93,35.22,35.22,1004,34,3.94,334,50,Clouds,scattered clouds
Dindigul,2025-04-10 15:00:00,30.42,32.23,30.42,30.42,1007,53,2.3,205,94,Rain,light rain
Dindigul,2025-04-10 18:00:00,28.01,29.93,28.01,28.01,1008,64,0.94,206,83,Clouds,broken clouds
Dindigul,2025-04-10 21:00:00,26.81,28.47,26.81,26.81,1006,69,1.65,310,57,Clouds,broken clouds
Dindigul,2025-04-11 00:00:00,26.06,26.06,26.06,26.06,1008,71,1.08,196,55,Clouds,broken clouds
Dindigul,2025-04-11 03:00:00,28.11,29.39,28.11,28.11,1009,58,0.82,209,67,Clouds,broken clouds
Dindigul,2025-04-11 06:00:00,33.61,35.01,33.61,33.61,1009,41,0.92,78,69,Clouds,broken clouds
Dindigul,2025-04-11 09:00:00,35.93,36.83,35.93,35.93,1005,33,1.72,40,95,Clouds,overcast clouds
Dindigul,2025-04-11 12:00:00,27.39,29.23,27.39,27.39,1006,67,7.26,237,82,Rain,moderate rain
Dindigul,2025-04-11 15:00:00,26.69,27.7,26.69,26.69,1009,60,3.12,212,100,Rain,light rain
Dindigul,2025-04-11 18:00:00,26.78,28.21,26.78,26.78,1009,66,1.08,212,94,Clouds,overcast clouds
Dindigul,2025-04-11 21:00:00,26.14,26.14,26.14,26.14,1007,70,0.67,247,71,Clouds,broken clouds
Dindigul,2025-04-12 00:00:00,26.12,26.12,26.12,26.12,1009,70,0.79,4,86,Clouds,overcast clouds
Dindigul,2025-04-12 03:00:00,28.44,29.74,28.44,28.44,1011,57,0.73,299,100,Clouds,overcast clouds
Erode,2025-04-07 06:00:00,34.17,36.55,34.17,34.17,1010,43,0.23,110,59,Clouds,broken clouds
Erode,2025-04-07 09:00:00,34.92,36.78,34.92,36.43,1009,39,3.01,52,65,Clouds,broken clouds
Erode,2025-04-07 12:00:00,35.78,36.59,35.78,36.59,1007,33,1.05,113,78,Clouds,broken clouds
Erode,2025-04-07 15:00:00,33.26,33.56,33.26,33.26,1008,37,4.14,141,91,Clouds,overcast clouds
Erode,2025-04-07 18:00:00,29.61,31.58,29.61,29.61,1011,57,5.27,114,96,Clouds,overcast clouds
Erode,2025-04-07 21:00:00,28.33,30.33,28.33,28.33,1009,63,3.24,153,100,Clouds,overcast clouds
Erode,2025-04-08 00:00:00,26.68,28.68,26.68,26.68,1011,75,1.99,147,83,Clouds,broken clouds
Erode,2025-04-08 03:00:00,29.26,31.65,29.26,29.26,1013,61,2.44,167,14,Clouds,few clouds
Erode,2025-04-08 06:00:00,34.57,35.89,34.57,34.57,1011,38,1.33,161,22,Clouds,few clouds
Erode,2025-04-08 09:00:00,37.06,37.29,37.06,37.06,1007,28,1.92,52,21,Clouds,few clouds
Erode,2025-04-08 12:00:00,36.96,36.87,36.96,36.96,1006,27,1.57,108,17,Clouds,few clouds
Erode,2025-04-08 15:00:00,33.92,33.73,33.92,33.92,1009,33,2.57,141,34,Clouds,scattered clouds
Erode,2025-04-08 18:00:00,29.77,31.68,29.77,29.77,1012,56,4.36,134,63,Rain,light rain
Erode,2025-04-08 21:00:00,28.29,30.14,28.29,28.29,1010,62,4.12,131,98,Clouds,overcast clouds
Erode,2025-04-09 00:00:00,26.78,28.49,26.78,26.78,1011,70,1.62,129,75,Rain,light rain
Erode,2025-04-09 03:00:00,29.5,31.91,29.5,29.5,1012,60,3.11,176,84,Clouds,broken clouds
Erode,2025-04-09 06:00:00,34.36,37.21,34.36,34.36,1010,44,1.11,256,82,Clouds,broken clouds
Erode,2025-04-09 09:00:00,37.56,38.38,37.56,37.56,1006,29,0.7,75,60,Clouds,broken clouds
Erode,2025-04-09 12:00:00,37.1,37.08,37.1,37.1,1005,27,3.12,37,59,Clouds,broken clouds
Erode,2025-04-09 15:00:00,30.44,32.45,30.44,30.44,1008,54,5.03,265,86,Clouds,overcast clouds
Erode,2025-04-09 18:00:00,30.26,32.92,30.26,30.26,1009,58,3.19,228,85,Clouds,overcast clouds
Erode,2025-04-09 21:00:00,28.23,30.98,28.23,28.23,1007,69,3.54,241,95,Clouds,overcast clouds
Erode,2025-04-10 00:00:00,26.9,29.09,26.9,26.9,1007,75,2.9,258,83,Clouds,broken clouds
Erode,2025-04-10 03:00:00,29.48,32.05,29.48,29.48,1009,61,2.57,246,100,Clouds,overcast clouds
Erode,2025-04-10 06:00:00,34.99,36.9,34.99,34.99,1008,39,2.75,261,92,Clouds,overcast clouds
Erode,2025-04-10 09:00:00,38.3,38.97,38.3,38.3,1003,27,3.27,209,58,Clouds,broken clouds
Erode,2025-04-10 12:00:00,32.7,33.52,32.7,32.7,1003,41,5.64,252,51,Rain,light rain
Erode,2025-04-10 15:00:00,30.87,32.8,30.87,30.87,1006,52,6.48,241,100,Clouds,overcast clouds
Erode,2025-04-10 18:00:00,28.89,31.0,28.89,28.89,1007,61,5.75,240,92,Clouds,overcast clouds
Erode,2025-04-10 21:00:00,27.29,29.26,27.29,27.29,1006,69,5.91,246,86,Clouds,overcast clouds
Erode,2025-04-11 00:00:00,26.93,28.66,26.93,26.93,1007,69,4.71,251,87,Clouds,overcast clouds
Erode,2025-04-11 03:00:00,28.68,30.37,28.68,28.68,1009,59,3.55,260,72,Clouds,broken clouds
Erode,2025-04-11 06:00:00,31.54,33.54,31.54,31.54,1008,50,2.09,292,71,Clouds,broken clouds
Erode,2025-04-11 09:00:00,35.01,36.37,35.01,35.01,1005,37,2.22,269,69,Clouds,broken clouds
Erode,2025-04-11 12:00:00,36.25,36.81,36.25,36.25,1004,31,3.5,313,44,Clouds,scattered clouds
Erode,2025-04-11 15:00:00,30.44,31.89,30.44,30.44,1007,51,7.02,238,80,Rain,light rain
Erode,2025-04-11 18:00:00,28.19,30.36,28.19,28.19,1008,65,6.76,245,90,Clouds,overcast clouds
Erode,2025-04-11 21:00:00,27.12,28.97,27.12,27.12,1007,69,4.26,244,98,Clouds,overcast clouds
Erode,2025-04-12 00:00:00,27.07,28.89,27.07,27.07,1008,69,2.98,239,100,Clouds,overcast clouds
Erode,2025-04-12 03:00:00,28.99,30.72,28.99,28.99,1010,58,5.21,263,90,Clouds,overcast clouds
Madurai,2025-04-07 06:00:00,32.45,35.47,32.45,32.45,1010,51,0.83,82,100,Clouds,overcast clouds
Madurai,2025-04-07 09:00:00,33.49,36.11,33.49,35.58,1009,46,2.56,93,100,Clouds,overcast clouds
Madurai,2025-04-07 12:00:00,34.14,35.94,34.14,34.98,1007,41,5.19,69,100,Clouds,overcast clouds
Madurai,2025-04-07 15:00:00,30.11,34.12,30.11,30.11,1009,65,5.26,146,100,Rain,light rain
Madurai,2025-04-07 18:00:00,29.17,32.91,29.17,29.17,1011,69,2.39,146,95,Clouds,overcast clouds
Madurai,2025-04-07 21:00:00,28.15,31.24,28.15,28.15,1009,72,2.51,94,100,Clouds,overcast clouds
Madurai,2025-04-08 00:00:00,27.01,29.48,27.01,27.01,1010,77,1.94,84,96,Clouds,overcast clouds
Madurai,2025-04-08 03:00:00,28.67,31.69,28.67,28.67,1012,68,0.96,81,95,Clouds,overcast clouds
Madurai,2025-04-08 06:00:00,33.49,35.06,33.49,33.49,1010,42,0.78,100,55,Clouds,broken clouds
Madurai,2025-04-08 09:00:00,37.18,37.2,37.18,37.18,1007,27,3.06,91,72,Clouds,broken clouds
Madurai,2025-04-08 12:00:00,36.2,36.22,36.2,36.2,1006,29,5.34,54,80,Clouds,broken clouds
Madurai,2025-04-08 15:00:00,31.38,34.16,31.38,31.38,1010,54,6.0,134,46,Clouds,scattered clouds
Madurai,2025-04-08 18:00:00,29.28,32.39,29.28,29.28,1011,65,3.23,161,45,Clouds,scattered clouds
Madurai,2025-04-08 21:00:00,28.56,31.47,28.56,28.56,1009,68,1.42,145,58,Clouds,broken clouds
Madurai,2025-04-09 00:00:00,28.08,30.82,28.08,28.08,1010,70,1.6,104,79,Clouds,broken clouds
Madurai,2025-04-09 03:00:00,29.01,32.03,29.01,29.01,1012,66,0.99,154,98,Clouds,overcast clouds
Madurai,2025-04-09 06:00:00,33.1,36.49,33.1,33.1,1010,50,2.84,194,98,Clouds,overcast clouds
Madurai,2025-04-09 09:00:00,36.44,37.7,36.44,36.44,1006,33,3.54,191,95,Clouds,overcast clouds
Madurai,2025-04-09 12:00:00,25.14,25.67,25.14,25.14,1006,75,1.76,197,100,Rain,light rain
Madurai,2025-04-09 15:00:00,30.55,33.69,30.55,30.55,1009,59,3.99,166,90,Clouds,overcast clouds
Madurai,2025-04-09 18:00:00,29.48,33.81,29.48,29.48,1009,70,0.8,77,85,Rain,light rain
Madurai,2025-04-09 21:00:00,28.75,32.02,28.75,28.75,1007,69,1.55,286,70,Clouds,broken clouds
Madurai,2025-04-10 00:00:00,27.61,29.93,27.61,27.61,1008,70,1.13,235,62,Clouds,broken clouds
Madurai,2025-04-10 03:00:00,29.8,32.27,29.8,29.8,1009,59,2.34,269,89,Clouds,overcast clouds
Madurai,2025-04-10 06:00:00,34.52,36.91,34.52,34.52,1008,42,3.29,232,83,Clouds,broken clouds
Madurai,2025-04-10 09:00:00,37.35,38.33,37.35,37.35,1004,30,2.79,177,78,Clouds,broken clouds
Madurai,2025-04-10 12:00:00,35.79,36.6,35.79,35.79,1003,33,3.92,101,88,Clouds,overcast clouds
Madurai,2025-04-10 15:00:00,28.53,31.41,28.53,28.53,1007,68,4.46,227,88,Rain,light rain
Madurai,2025-04-10 18:00:00,29.74,31.8,29.74,29.74,1007,57,3.96,311,66,Clouds,broken clouds
Madurai,2025-04-10 21:00:00,27.94,29.81,27.94,27.94,1006,64,3.05,263,86,Clouds,overcast clouds
Madurai,2025-04-11 00:00:00,27.14,28.66,27.14,27.14,1007,65,2.54,299,73,Clouds,broken clouds
Madurai,2025-04-11 03:00:00,29.87,31.17,29.87,29.87,1008,52,3.52,284,86,Clouds,overcast clouds
Madurai,2025-04-11 06:00:00,34.57,35.14,34.57,34.57,1008,35,2.44,249,91,Clouds,overcast clouds
Madurai,2025-04-11 09:00:00,38.01,38.5,38.01,38.01,1004,27,2.31,198,14,Clouds,few clouds
Madurai,2025-04-11 12:00:00,29.53,31.96,29.53,29.53,1005,60,9.38,323,56,Rain,light rain
Madurai,2025-04-11 15:00:00,27.55,29.0,27.55,27.55,1008,62,4.43,351,100,Rain,moderate rain
Madurai,2025-04-11 18:00:00,29.17,31.49,29.17,29.17,1008,61,3.79,267,100,Clouds,overcast clouds
Madurai,2025-04-11 21:00:00,27.71,29.66,27.71,27.71,1006,66,2.41,249,92,Clouds,overcast clouds
Madurai,2025-04-12 00:00:00,26.12,26.12,26.12,26.12,1008,69,3.21,320,94,Clouds,overcast clouds
Madurai,2025-04-12 03:00:00,29.12,30.35,29.12,29.12,1010,54,4.49,300,100,Clouds,overcast clouds
Salem,2025-04-07 06:00:00,34.47,36.25,34.47,34.47,1010,40,1.03,173,43,Clouds,scattered clouds
Salem,2025-04-07 09:00:00,35.32,36.36,35.32,37.01,1009,35,1.15,148,57,Clouds,broken clouds
